BUTTON_0;20;310;images/button_0.bmp
BUTTON_1;70;310;images/button_1.bmp
BUTTON_2;120;310;images/button_2.bmp
BUTTON_3;170;310;images/button_3.bmp
BUTTON_4;220;310;images/button_4.bmp
BUTTON_5;20;360;images/button_5.bmp
BUTTON_6;70;360;images/button_6.bmp
BUTTON_7;120;360;images/button_7.bmp
BUTTON_8;170;360;images/button_8.bmp
BUTTON_9;220;360;images/button_9.bmp
BUTTON_ERASE;20;410;images/button_erase.bmp
BUTTON_ENTER;145;410;images/button_enter.bmp
BUTTON_PLUS;330;310;images/button_plus.bmp
BUTTON_MINUS;380;310;images/button_minus.bmp
BUTTON_MULTIPLY;330;360;images/button_multiply.bmp
BUTTON_DIVIDE;380;360;images/button_divise.bmp
BUTTON_PLUS_OR_MINUS;380;410;images/button_plus_or_minus.bmp
BUTTON_DIGIT;330;410;images/button_digit.bmp
BUTTON_CONFIG;275;410;images/button_config.bmp
